 193  55  64  76  65  76 193  55  61  69  68  69 196  68  61  69  61  68  68  68
  58  69  58  59  59  56  61  55  64  55  66  56 197  59  58  69  59  69  59  59
  60  57  62  56  64  56  66  57 197  59  69  69  69  55 198  55  69  69  70  69
  70  55  58  69 192  55  58  69  59  69 192  57  70  69  69  69 192  57  70  69
  64  55  55  69 188  55  55  69  56  69 188  58  64  69 188  58  64  66 188  55
  64  66 196  55  64  69 196  58  73  69  72  69 196  58  73  69  68  55  58  69
  69  55 198  55  58  69  59  69 198  55  70  69  69  69 186  55  70  69  59  55
  58  55  58  69 192  55  58  69  59  69 192  57  70  69  69  69  64  57 188  48
  70  69  64  55  61  48  60  48  68  68 186  55  70  69 188  56  58  69 198  69
  58  69  58  68 196  68  60  56  70  56 198  55  58  55  70  55  66  80  64  79
  63  78  62  76  62  74  63  72  64  71  65  69  65  67 191  65  64  79  63  77
  63  75  64  73  65  72  66  70  66  68  65  66  61  64  65  62  66  60  66  58
  65  56  64  55  63  53  63  51 192  49  63  63  65  61  65  59  64  57  63  56
  62  54  62  52  63  50  64  49  66  48  64  80  64  48  62  80  64  79  65  78
  66  76  66  74  65  72  64  71  63  69  63  67 193  65  64  79  65  77  65  75
  64  73  63  72  62  70  62  68  63  66  67  64  63  62  62  60  62  58  63  56
  64  55  65  53  65  51 192  49  65  63  63  61  63  59  64  57  65  56  66  54
  66  52  65  50  64  49  62  48  55  61  55  63  56  66  58  67  60  67  62  66
  66  63  68  62  70  62  72  63 201  65  55  63  56  65  58  66  60  66  62  65
  66  62  68  61  70  61  72  62  73  65  73  67                                
9999                                                                            
      21      48      55      76      83       1      25      41      57     133
     191     283     291     327     363     375     383     397     401     411
     415     489     505     587     673     691     759     849     901    1015
    1105    1125    1149    1155    1163    1169    1227    1247    1271    1349
    1409    1461    1493    1521    1591    1627    1643    1677    1713    1733
    1773    1801    1883    1931    2049    2125    2189    2213    2251    2271
    2303    2331    2359    2383    2399    2419    2435    2447    2457    2467
    2537    2593    2645    2705    2761    2797    2905    2947    2973    3015
    3051    3067    3135    3177    3243    3303    3359    3395    3455    3481
    3523    3543    3575    3603    3637    3661    3735    3837    3911    3955
  59  69  56  72  54  75  54  74  52  76  52  77  60  68  57  71  57  71  56  72
  51  77  59  69  51  77  59  69  53  75  54  74  54  74  54  74  54  74  54  74
  54  74  54  74  54  74  54  74  54  74  59  69  59  69  52  76  51  77  52  76
  55  73  64  64  54  74  53  75  53  74  53  75  53  74  53  73  53  76  52  76
  59  70  57  72  52  74  55  73  52  77  53  76  53  75  53  75  53  75  53  75
  54  74  55  74  52  76  54  74  52  76  54  74  54  75  54  74  57  71  64  64
  57  71  64  64  64  64  64  64  55  75  53  74  54  73  54  75  54  73  57  70
  55  74  53  75  59  70  59  70  53  74  59  70  48  81  53  75  54  74  53  74
  54  74  55  72  56  73  57  72  53  75  55  73  52  76  54  74  54  73  55  73
  57  71  53  74  57  71  52  76  64  76  63  74  64  62  65  74 192  76  64  74
 192  68  64  57  63  56  64  55  65  56  64  57  60  76 187  69  61  76 187  69
  68  76 195  69  69  76  67  69  65  76 186  48  71  76 192  48  58  65 200  65
  57  59  71  59  62  80 190  51  66  80 194  51  70  73  69  72  70  71  71  72
  71  73  69  75  66  76  62  76  59  75  57  73  57  71  58  69  59  68  61  67
  67  65  69  64 199  62  57  71  59  69  61  68  67  66  69  65  70  64  71  62
  71  58  69  56  66  55  62  55  59  56  57  58  57  59  58  60  59  59  58  58
  73  76 183  55  60  76  62  74  62  72  61  70  59  69  57  69  55  71  55  73
  56  75  58  76  60  76  62  75  65  74  68  74  71  75 201  76  69  62  67  61
  66  59  66  57  68  55  70  55  72  56  73  58  73  60  71  62  69  62  73  68
  72  67  73  66  74  67  74  68  73  69  72  69  71  68  70  66  68  61  66  58
  64  56  62  55  59  55  56  56  55  58  55  61  56  63  62  67  64  69  65  71
  65  73  64  75  62  76  60  75  59  73  59  71  60  68  62  65  67  58  69  56
  72  55  73  55  74  56 202  57  59  55  57  56  56  58  56  61  57  63 187  65
  59  71  60  69  68  58  70  56  72  55  64  76 191  69  65  76  63  69  68  80
  66  78  64  75  62  71  61  66  61  62  62  57  64  53  66  50 196  48  66  78
  64  74  63  71  62  66  62  62  63  57  64  54  66  50  60  80  62  78  64  75
  66  71  67  66  67  62  66  57  64  53  62  50 188  48  62  78  64  74  65  71
  66  66  66  62  65  57  64  54  62  50  64  76 192  64  59  73 197  67  69  73
  59  67  64  73 192  55  55  64  73  64  64  55  63  56  64  57  65  56  65  54
  64  52  63  51  55  64  73  64  64  57  63  56  64  55  65  56  64  57  73  80
  55  48  63  76  60  75  58  72  57  67  57  64  58  59  60  56  63  55  65  55
  68  56  70  59  71  64  71  67  70  72  68  75  65  76 191  76  63  76  61  75
  60  74  59  72  58  67  58  64  59  59  60  57  61  56 191  55  65  55  67  56
  68  57  69  59  70  64  70  67  69  72  68  74  67  75  65  76  60  72  62  73
  65  76 193  55  64  75 192  55  60  55  69  55  58  72  59  71  58  70  57  71
  57  72  58  74  59  75  62  76  66  76  69  75  70  74  71  72  71  70  70  68
  67  66  62  64  60  63  58  61  57  58 185  55  66  76  68  75  69  74  70  72
  70  70  69  68  66  66 190  64  57  57  58  58  60  58  65  56  68  56  70  57
 199  58  60  58  65  55  69  55  70  56  71  58  71  60  58  72  59  71  58  70
  57  71  57  72  58  74  59  75  62  76  66  76  69  75  70  73  70  70  69  68
  66  67 191  67  66  76  68  75  69  73  69  70  68  68 194  67  66  67  68  66
  70  64  71  62  71  59  70  57  69  56  66  55  62  55  59  56  58  57  57  59
  57  60  58  61  59  60 186  59  69  65  70  62  70  59  69  57  68  56  66  55
  66  74 194  55  67  76 195  55  67  76  56  61 200  61  63  55  70  55  59  76
 185  66  57  66  59  68  62  69  65  69  68  68  70  66  71  63  71  61  70  58
  68  56  65  55  62  55  59  56  58  57  57  59  57  60  58  61  59  60 186  59
  65  69  67  68  69  66  70  63  70  61  69  58  67  56 193  55  59  76 197  76
  59  75  64  75  69  76  69  73  68  72  69  71  70  72  70  73  69  75  67  76
  64  76  61  75  59  73  58  71  57  67  57  61  58  58  60  56  63  55  65  55
  68  56  70  58  71  61  71  62  70  65  68  67  65  68  64  68  61  67  59  65
 186  62  64  76  62  75  60  73  59  71  58  67  58  61  59  58  61  56 191  55
  65  55  67  56  69  58  70  61  70  62  69  65  67  67  65  68  57  76 185  70
  57  72  58  74  60  76  62  76  67  73  69  73  70  74 199  76  58  74  60  75
  62  75 195  73  71  76  71  73  70  70  66  65  65  63  64  60 192  55  70  70
  65  65  64  63  63  60  63  55  62  76  59  75  58  73  58  70  59  68  62  67
  66  67  69  68  70  70  70  73  69  75  66  76 190  76  62  76  60  75  59  73
  59  70  60  68 190  67  66  67  68  68  69  70  69  73  68  75 194  76  62  67
  59  66  58  65  57  63  57  59  58  57  59  56  62  55  66  55  69  56  70  57
  71  59  71  63  70  65  69  66 194  67  62  67  60  66  59  65  58  63  58  59
  59  57  60  56 190  55  66  55  68  56  69  57  70  59  70  63  69  65  68  66
  66  67  70  69  69  66  67  64  64  63  63  63  60  64  58  66  57  69  57  70
  58  73  60  75  63  76  65  76  68  75  70  73  71  70  71  64  70  60  69  58
  67  56  64  55  61  55  59  56  58  58  58  59  59  60  60  59 187  58  63  63
  61  64  59  66  58  69  58  70  59  73  61  75 191  76  65  76  67  75  69  73
  70  70  70  64  69  60  68  58  66  56  64  55  64  69  63  68  64  67  65  68
 192  69  64  57  63  56  64  55  65  56  64  57  64  69  63  68  64  67  65  68
 192  69  64  55  63  56  64  57  65  56  65  54  64  52  63  51  72  73  56  64
  72  55  55  67 201  67  55  61  73  61  56  73  72  64  56  55  59  72  60  71
  59  70  58  71  58  72  59  74  60  75  62  76  65  76  68  75  69  74  70  72
  70  70  69  68  68  67  64  65 192  62  65  76  67  75  68  74  69  72  69  70
  68  68 194  66  64  57  63  56  64  55  65  56  64  57  57  83  56  82  57  81
  58  82 185  83  71  83  70  82  71  81  72  82  71  83  64  76 185  55  64  76
 199  55  64  73 198  55  59  61 196  61  55  55 189  55  67  55  73  55  58  76
 186  55  59  76 187  55  55  76  67  76  70  75  71  74  72  72  72  70  71  68
  70  67 195  66  67  76  69  75  70  74  71  72  71  70  70  68  69  67 195  66
  59  66  67  66  70  65  71  64  72  62  72  59  71  57  70  56  67  55 183  55
  67  66  69  65  70  64  71  62  71  59  70  57  69  56  67  55  70  73  71  70
  71  76  70  73  68  75  65  76  63  76  60  75  58  73  57  71  56  68  56  63
  57  60  58  58  60  56  63  55  65  55  68  56  70  58 199  60  63  76  61  75
  59  73  58  71  57  68  57  63  58  60  59  58  61  56  63  55  58  76 186  55
  59  76 187  55  55  76  65  76  68  75  70  73  71  71  72  68  72  63  71  60
  70  58  68  56  65  55 183  55  65  76  67  75  69  73  70  71  71  68  71  63
  70  60  69  58  67  56  65  55  58  76 186  55  59  76 187  55  65  70 193  62
  55  76  71  76  71  70 198  76  59  66 193  66  55  55  71  55  71  61  70  55
  58  76 186  55  59  76 187  55  65  70 193  62  55  76  71  76  71  70 198  76
  59  66 193  66  55  55  62  55  70  73  71  70  71  76  70  73  68  75  65  76
  63  76  60  75  58  73  57  71  56  68  56  63  57  60  58  58  60  56  63  55
  65  55  68  56 198  58  63  76  61  75  59  73  58  71  57  68  57  63  58  60
  59  58  61  56 191  55  70  63 198  55  71  63 199  55  67  63  74  63  57  76
 185  55  58  76 186  55  70  76 198  55  71  76 199  55  54  76 189  76  67  76
 202  76  58  66 198  66  54  55 189  55  67  55  74  55  64  76 192  55  65  76
 193  55  61  76 196  76  61  55  68  55  67  76  67  59  66  56  64  55  62  55
  60  56  59  58  59  60  60  61  61  60 188  59  66  76  66  59  65  56 192  55
  63  76  70  76  57  76 185  55  58  76 186  55  71  76 186  63  63  67 199  55
  62  67 198  55  54  76 189  76  67  76 201  76  54  55 189  55  67  55  73  55
  60  76 188  55  61  76 189  55  57  76 192  76  57  55  72  55  72  61  71  55
  57  76 185  55  58  76 192  58  57  76 192  55  71  76 192  55  71  76 199  55
  72  76 200  55  54  76 186  76  71  76 203  76  54  55 188  55  68  55  75  55
  58  76 186  55  59  76 199  57  59  74 199  55  71  76 199  55  55  76 187  76
  68  76 202  76  55  55  61  55  63  76  60  75  58  73  57  71  56  67  56  64
  57  60  58  58  60  56  63  55  65  55  68  56  70  58  71  60  72  64  72  67
  71  71  70  73  68  75  65  76 191  76  63  76  61  75  59  73  58  71  57  67
  57  64  58  60  59  58  61  56 191  55  65  55  67  56  69  58  70  60  71  64
  71  67  70  71  69  73  67  75  65  76  58  76 186  55  59  76 187  55  55  76
  67  76  70  75  71  74  72  72  72  69  71  67  70  66  67  65 187  65  67  76
  69  75  70  74  71  72  71  69  70  67  69  66 195  65  55  55  62  55  63  76
  60  75  58  73  57  71  56  67  56  64  57  60  58  58  60  56  63  55  65  55
  68  56  70  58  71  60  72  64  72  67  71  71  70  73  68  75  65  76 191  76
  63  76  61  75  59  73  58  71  57  67  57  64  58  60  59  58  61  56 191  55
  65  55  67  56  69  58  70  60  71  64  71  67  70  71  69  73  67  75 193  76
  60  57  60  58  61  60  63  61  64  61  66  60  67  58  68  51  69  50  71  50
  72  52 200  53  67  58  68  54  69  52  70  51  71  51  72  52  58  76 186  55
  59  76 187  55  55  76  67  76  70  75  71  74  72  72  72  70  71  68  70  67
  67  66 187  66  67  76  69  75  70  74  71  72  71  70  70  68  69  67 195  66
  55  55 190  55  64  66  66  65  67  64  70  57  71  56  72  56 201  57  66  65
  67  63  69  56  70  55  72  55  73  57  73  58  70  73  71  76  71  70  70  73
  68  75  65  76  62  76  59  75  57  73  57  71  58  69  59  68  61  67  67  65
  69  64 199  62  57  71  59  69  61  68  67  66  69  65  70  64  71  62  71  58
  69  56  66  55  63  55  60  56  58  58  57  61  57  55  58  58  64  76 192  55
  65  76 193  55  58  76  57  70  57  76  72  76  72  70 199  76  61  55  68  55
  57  76  57  61  58  58  60  56  63  55  65  55  68  56  70  58  71  61 199  76
  58  76  58  61  59  58  61  56 191  55  54  76 189  76  68  76  74  76  57  76
 192  55  58  76 192  58  71  76 192  55  55  76 189  76  67  76  73  76  56  76
 188  55  57  76 188  60  64  76 188  55  64  76 196  55  65  76 196  60  72  76
 196  55  53  76 188  76  69  76  75  76  57  76 198  55  58  76 199  55  71  76
 185  55  55  76 189  76  67  76 201  76  55  55 189  55  67  55  73  55  57  76
  64  65 192  55  58  76  65  65 193  55  72  76 193  65  55  76 189  76  68  76
 202  76  61  55  68  55  70  76 185  55  71  76 186  55  58  76  57  70  57  76
 199  76  57  55  71  55  71  61  70  55  61  80 189  48  62  80 190  48  61  80
 196  80  61  48  68  48  59  76  58  75  59  74  60  75 187  76  70  76  69  75
  70  74  71  75  70  76  66  80 194  48  67  80 195  48  60  80 195  80  60  48
  67  48  56  72  64  77 200  72  56  72  64  76  72  72  66  78 189  72  66  78
  67  77  61  72  62  78 195  72  62  78  61  77  67  72  60  67  60  66  59  66
  59  67  60  68  62  69  66  69  68  68  69  67  70  65  70  58  71  56 200  55
  69  67  69  58  70  56  72  55 201  55  69  65  68  64  62  63  59  62  58  60
  58  58  59  56  62  55  65  55  67  56 197  58  62  63  60  62  59  60  59  58
  60  56  62  55  58  76 186  55  59  76 187  55  59  66  61  68  63  69  65  69
  68  68  70  66  71  63  71  61  70  58  68  56  65  55  63  55  61  56 187  58
  65  69  67  68  69  66  70  63  70  61  69  58  67  56 193  55  55  76  59  76
  69  66  68  65  69  64  70  65  70  66  68  68  66  69  63  69  60  68  58  66
  57  63  57  61  58  58  60  56  63  55  65  55  68  56 198  58  63  69  61  68
  59  66  58  63  58  61  59  58  61  56  63  55  69  76 197  55  70  76 198  55
  69  66  67  68  65  69  63  69  60  68  58  66  57  63  57  61  58  58  60  56
  63  55  65  55  67  56 197  58  63  69  61  68  59  66  58  63  58  61  59  58
  61  56 191  55  66  76 198  76  69  55  73  55  58  63  70  63  70  65  69  67
  68  68  66  69  63  69  60  68  58  66  57  63  57  61  58  58  60  56  63  55
  65  55  68  56 198  58  69  63  69  66 196  68  63  69  61  68  59  66  58  63
  58  61  59  58  61  56  63  55  67  75  66  74  67  73  68  74  68  75  67  76
  65  76  63  75  62  73 190  55  65  76  64  75  63  73 191  55  59  69 195  69
  59  55  66  55  63  69  61  68  60  67  59  65  59  63  60  61  61  60  63  59
  65  59  67  60  68  61  69  63  69  65  68  67  67  68  65  69 191  69  61  68
  60  66  60  62 189  60  67  60  68  62  68  66 195  68  68  67  69  68  71  69
  71  68 197  68  60  61  59  60  58  58  58  57  59  55  62  54  67  54  70  53
 199  52  58  57  59  56  62  55  67  55  70  54  71  52  71  51  70  49  67  48
  61  48  58  49  57  51  57  52  58  54  61  55  58  76 186  55  59  76 187  55
  59  66  61  68  64  69  66  69  69  68  70  66 198  55  66  69  68  68  69  66
 197  55  55  76 187  76  55  55 190  55  66  55  73  55  64  76  63  75  64  74
  65  75 192  76  64  69 192  55  65  69 193  55  61  69 193  69  61  55  68  55
  65  76  64  75  65  74  66  75 193  76  66  69  66  51  65  49  63  48  61  48
  60  49  60  50  61  51  62  50 189  49  65  69  65  51  64  49 191  48  62  69
  66  69  58  76 186  55  59  76 187  55  69  69 187  59  64  63 198  55  63  63
 197  55  55  76 187  76  66  69 200  69  55  55 190  55  66  55  72  55  64  76
 192  55  65  76 193  55  61  76 193  76  61  55  68  55  53  69 181  55  54  69
 182  55  54  66  56  68  59  69  61  69  64  68  65  66 193  55  61  69  63  68
  64  66 192  55  65  66  67  68  70  69  72  69  75  68  76  66 204  55  72  69
  74  68  75  66 203  55  50  69 182  69  50  55 185  55  61  55 196  55  72  55
  79  55  58  69 186  55  59  69 187  55  59  66  61  68  64  69  66  69  69  68
  70  66 198  55  66  69  68  68  69  66 197  55  55  69 187  69  55  55 190  55
  66  55  73  55  63  69  60  68  58  66  57  63  57  61  58  58  60  56  63  55
  65  55  68  56  70  58  71  61  71  63  70  66  68  68  65  69 191  69  63  69
  61  68  59  66  58  63  58  61  59  58  61  56 191  55  65  55  67  56  69  58
  70  61  70  63  69  66  67  68  65  69  58  69 186  48  59  69 187  48  59  66
  61  68  63  69  65  69  68  68  70  66  71  63  71  61  70  58  68  56  65  55
  63  55  61  56 187  58  65  69  67  68  69  66  70  63  70  61  69  58  67  56
 193  55  55  69 187  69  55  48  62  48  69  69 197  48  70  69 198  48  69  66
  67  68  65  69  63  69  60  68  58  66  57  63  57  61  58  58  60  56  63  55
  65  55  67  56 197  58  63  69  61  68  59  66  58  63  58  61  59  58  61  56
 191  55  66  48  73  48  60  69 188  55  61  69 189  55  61  63  62  66  64  68
  66  69  69  69  70  68  70  67  69  66  68  67 197  68  57  69 189  69  57  55
  64  55  69  67  70  69  70  65  69  67  68  68  66  69  62  69  60  68  59  67
  59  65  60  64  62  63  67  61  69  60 198  59  59  66  60  65  62  64  67  62
  69  61  70  60  70  57  69  56  67  55  63  55  61  56  60  57  59  59  59  55
  60  57  62  76  62  59  63  56  65  55  67  55  69  56 198  58  63  76  63  59
  64  56 193  55  59  69  67  69  58  69  58  58  59  56  62  55  64  55  67  56
 197  58  59  69  59  58  60  56 190  55  69  69 197  55  70  69 198  55  55  69
 187  69  66  69 198  69  69  55  73  55  58  69 192  55  59  69 192  57  70  69
 192  55  56  69 190  69  66  69  72  69  56  69 188  55  57  69 188  58  64  69
